    Finished `release` profile [optimized] target(s) in 0.37s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 10 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x10.txt -r 1 -i ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x10_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 1 --shooting_times 3 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x10.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10772 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x10.txt
After shooting game: 2655269 gates
Inserting 2 samfs between each gate
Starting len: 2655269 gates
  1/1: Reduced: 5510410 gates
  1/1: Reduced: 5510408 gates
  1/1: Reduced: 5510368 gates
  1/1: Reduced: 5510366 gates
  1/1: Reduced: 5510364 gates
  1/1: Reduced: 5510304 gates
  1/1: Reduced: 5510303 gates
  1/1: Reduced: 5510299 gates
  1/1: Reduced: 5510231 gates
  1/1: Reduced: 5510228 gates
  1/1: Reduced: 5510224 gates
  1/1: Reduced: 5510157 gates
  1/1: Reduced: 5510148 gates
  1/1: Reduced: 5510146 gates
  1/1: Reduced: 5510073 gates
  1/1: Reduced: 5510069 gates
  1/1: Reduced: 5510067 gates
  1/1: Reduced: 5510010 gates
  1/1: Reduced: 5510007 gates
  1/1: Reduced: 5510003 gates
  1/1: Reduced: 5509949 gates
  1/1: Reduced: 5509947 gates
  1/1: Reduced: 5509935 gates
  1/1: Reduced: 5509894 gates
  1/1: Reduced: 5509892 gates
  1/1: Reduced: 5509891 gates
  1/1: Reduced: 5509839 gates
  1/1: Reduced: 5509837 gates
  1/1: Reduced: 5509833 gates
  1/1: Reduced: 5509786 gates
  1/1: Reduced: 5509783 gates
  1/1: Stable (5509783 gates)
  1/1: Reduced: 5509731 gates
  1/1: Reduced: 5509727 gates
  1/1: Reduced: 5509726 gates
  1/1: Reduced: 5509649 gates
  1/1: Reduced: 5509644 gates
  1/1: Reduced: 5509640 gates
  1/1: Reduced: 5509578 gates
  1/1: Reduced: 5509577 gates
  1/1: Stable (5509577 gates)
  1/1: Reduced: 5509520 gates
  1/1: Reduced: 5509518 gates
  1/1: Reduced: 5509516 gates
  1/1: Reduced: 5509450 gates
  1/1: Reduced: 5509448 gates
  1/1: Reduced: 5509444 gates
  1/1: Reduced: 5509392 gates
  1/1: Reduced: 5509387 gates
  1/1: Reduced: 5509384 gates
  1/1: Reduced: 5509332 gates
  1/1: Reduced: 5509328 gates
  1/1: Stable (5509328 gates)
  1/1: Reduced: 5509272 gates
  1/1: Reduced: 5509270 gates
  1/1: Reduced: 5509263 gates
  1/1: Reduced: 5509217 gates
  1/1: Reduced: 5509213 gates
  1/1: Reduced: 5509205 gates
  1/1: Reduced: 5509145 gates
  1/1: Reduced: 5509142 gates
  1/1: Reduced: 5509140 gates
  1/1: Reduced: 5509096 gates
  1/1: Reduced: 5509091 gates
  1/1: Reduced: 5509084 gates
  1/1: Reduced: 5509023 gates
  1/1: Stable (5509023 gates)
  1/1: Reduced: 5509016 gates
  1/1: Reduced: 5508967 gates
  1/1: Reduced: 5508966 gates
  1/1: Reduced: 5508965 gates
  1/1: Reduced: 5508904 gates
  1/1: Reduced: 5508902 gates
  1/1: Reduced: 5508900 gates
  1/1: Reduced: 5508854 gates
  1/1: Reduced: 5508848 gates
  1/1: Reduced: 5508845 gates
  1/1: Reduced: 5508794 gates
  1/1: Reduced: 5508791 gates
  1/1: Reduced: 5508789 gates
  1/1: Reduced: 5508753 gates
  1/1: Reduced: 5508749 gates
  1/1: Reduced: 5508747 gates
  1/1: Reduced: 5508689 gates
  1/1: Reduced: 5508685 gates
  1/1: Reduced: 5508679 gates
  1/1: Reduced: 5508620 gates
  1/1: Reduced: 5508617 gates
  1/1: Reduced: 5508610 gates
  1/1: Reduced: 5508563 gates
  1/1: Reduced: 5508561 gates
  1/1: Reduced: 5508559 gates
  1/1: Reduced: 5508505 gates
  1/1: Reduced: 5508501 gates
  1/1: Reduced: 5508494 gates
  1/1: Reduced: 5508445 gates
  1/1: Stable (5508445 gates)
  1/1: Stable (5508445 gates)
  1/1: Reduced: 5508390 gates
  1/1: Reduced: 5508387 gates
  1/1: Reduced: 5508386 gates
  1/1: Reduced: 5508322 gates
  1/1: Reduced: 5508319 gates
  1/1: Reduced: 5508318 gates
  1/1: Reduced: 5508266 gates
  1/1: Reduced: 5508265 gates
  1/1: Stable (5508265 gates)
  1/1: Reduced: 5508222 gates
  1/1: Reduced: 5508218 gates
  1/1: Reduced: 5508215 gates
  1/1: Reduced: 5508169 gates
  1/1: Stable (5508169 gates)
  1/1: Stable (5508169 gates)
  1/1: Reduced: 5508105 gates
  1/1: Reduced: 5508101 gates
  1/1: Stable (5508101 gates)
  1/1: Reduced: 5508043 gates
  1/1: Reduced: 5508040 gates
  1/1: Reduced: 5508036 gates
  1/1: Reduced: 5507992 gates
  1/1: Reduced: 5507987 gates
  1/1: Reduced: 5507981 gates
  1/1: Reduced: 5507930 gates
  1/1: Reduced: 5507924 gates
  1/1: Stable (5507924 gates)
  1/1: Reduced: 5507860 gates
  1/1: Reduced: 5507858 gates
  1/1: Reduced: 5507857 gates
  1/1: Reduced: 5507818 gates
  1/1: Reduced: 5507812 gates
  1/1: Stable (5507812 gates)
  1/1: Reduced: 5507728 gates
  1/1: Reduced: 5507727 gates
  1/1: Reduced: 5507724 gates
  1/1: Reduced: 5507660 gates
  1/1: Reduced: 5507658 gates
  1/1: Reduced: 5507653 gates
  1/1: Reduced: 5507603 gates
  1/1: Reduced: 5507602 gates
  1/1: Stable (5507602 gates)
  1/1: Reduced: 5507547 gates
  1/1: Reduced: 5507546 gates
  1/1: Stable (5507546 gates)
  1/1: Reduced: 5507506 gates
  1/1: Reduced: 5507504 gates
  1/1: Reduced: 5507499 gates
  1/1: Reduced: 5507447 gates
  1/1: Reduced: 5507445 gates
  1/1: Reduced: 5507444 gates
  1/1: Reduced: 5507382 gates
  1/1: Reduced: 5507380 gates
  1/1: Reduced: 5507376 gates
  1/1: Reduced: 5507309 gates
  1/1: Stable (5507309 gates)
  1/1: Reduced: 5507306 gates
  1/1: Reduced: 5507246 gates
  1/1: Reduced: 5507244 gates
  1/1: Reduced: 5507239 gates
  1/1: Reduced: 5507182 gates
  1/1: Reduced: 5507181 gates
  1/1: Stable (5507181 gates)
  1/1: Reduced: 5507124 gates
  1/1: Reduced: 5507122 gates
  1/1: Stable (5507122 gates)
  1/1: Reduced: 5507079 gates
  1/1: Reduced: 5507077 gates
  1/1: Reduced: 5507076 gates
  1/1: Reduced: 5507015 gates
  1/1: Reduced: 5507013 gates
  1/1: Stable (5507013 gates)
  1/1: Reduced: 5506970 gates
  1/1: Reduced: 5506969 gates
  1/1: Reduced: 5506968 gates
  1/1: Reduced: 5506928 gates
  1/1: Reduced: 5506927 gates
  1/1: Reduced: 5506919 gates
  1/1: Reduced: 5506872 gates
  1/1: Reduced: 5506868 gates
  1/1: Reduced: 5506862 gates
  1/1: Reduced: 5506808 gates
  1/1: Reduced: 5506806 gates
  1/1: Stable (5506806 gates)
  1/1: Reduced: 5506753 gates
  1/1: Reduced: 5506740 gates
  1/1: Reduced: 5506738 gates
  1/1: Reduced: 5506682 gates
  1/1: Reduced: 5506678 gates
  1/1: Reduced: 5506674 gates
  1/1: Reduced: 5506635 gates
  1/1: Reduced: 5506633 gates
  1/1: Reduced: 5506631 gates
  1/1: Reduced: 5506576 gates
  1/1: Reduced: 5506574 gates
  1/1: Stable (5506574 gates)
  1/1: Reduced: 5506526 gates
  1/1: Reduced: 5506520 gates
  1/1: Reduced: 5506517 gates
  1/1: Reduced: 5506474 gates
  1/1: Reduced: 5506472 gates
  1/1: Reduced: 5506467 gates
  1/1: Reduced: 5506414 gates
  1/1: Reduced: 5506412 gates
  1/1: Stable (5506412 gates)
  1/1: Reduced: 5506346 gates
  1/1: Reduced: 5506343 gates
  1/1: Reduced: 5506342 gates
  1/1: Reduced: 5506290 gates
  1/1: Reduced: 5506287 gates
  1/1: Reduced: 5506284 gates
  1/1: Reduced: 5506223 gates
  1/1: Reduced: 5506222 gates
  1/1: Reduced: 5506221 gates
  1/1: Reduced: 5506174 gates
  1/1: Reduced: 5506172 gates
  1/1: Stable (5506172 gates)
  1/1: Reduced: 5506123 gates
  1/1: Stable (5506123 gates)
  1/1: Reduced: 5506121 gates
  1/1: Reduced: 5506072 gates
  1/1: Reduced: 5506070 gates
  1/1: Stable (5506070 gates)
  1/1: Reduced: 5506024 gates
  1/1: Reduced: 5506021 gates
  1/1: Reduced: 5506019 gates
  1/1: Reduced: 5505963 gates
  1/1: Reduced: 5505959 gates
  1/1: Reduced: 5505958 gates
  1/1: Reduced: 5505920 gates
  1/1: Reduced: 5505917 gates
  1/1: Stable (5505917 gates)
  1/1: Reduced: 5505848 gates
  1/1: Reduced: 5505840 gates
  1/1: Reduced: 5505838 gates
  1/1: Reduced: 5505798 gates
  1/1: Reduced: 5505795 gates
  1/1: Reduced: 5505792 gates
  1/1: Reduced: 5505726 gates
  1/1: Stable (5505726 gates)
  1/1: Reduced: 5505720 gates
  1/1: Reduced: 5505673 gates
  1/1: Reduced: 5505669 gates
  1/1: Reduced: 5505667 gates
  1/1: Reduced: 5505590 gates
  1/1: Stable (5505590 gates)
  1/1: Reduced: 5505586 gates
  1/1: Reduced: 5505539 gates
  1/1: Reduced: 5505537 gates
  1/1: Stable (5505537 gates)
  1/1: Reduced: 5505489 gates
  1/1: Reduced: 5505485 gates
  1/1: Reduced: 5505483 gates
  1/1: Reduced: 5505439 gates
  1/1: Stable (5505439 gates)
  1/1: Reduced: 5505437 gates
  1/1: Reduced: 5505405 gates
  1/1: Reduced: 5505403 gates
  1/1: Reduced: 5505393 gates
  1/1: Reduced: 5505322 gates
  1/1: Reduced: 5505319 gates
  1/1: Reduced: 5505316 gates
  1/1: Reduced: 5505267 gates
  1/1: Reduced: 5505264 gates
  1/1: Reduced: 5505261 gates
  1/1: Reduced: 5505214 gates
  1/1: Stable (5505214 gates)
  1/1: Stable (5505214 gates)
  1/1: Reduced: 5505157 gates
  1/1: Stable (5505157 gates)
  1/1: Reduced: 5505156 gates
  1/1: Reduced: 5505092 gates
  1/1: Reduced: 5505087 gates
  1/1: Reduced: 5505082 gates
  1/1: Reduced: 5505047 gates
  1/1: Reduced: 5505045 gates
  1/1: Reduced: 5505042 gates
  1/1: Reduced: 5504966 gates
  1/1: Reduced: 5504962 gates
  1/1: Reduced: 5504960 gates
  1/1: Reduced: 5504906 gates
  1/1: Reduced: 5504902 gates
  1/1: Reduced: 5504901 gates
  1/1: Reduced: 5504849 gates
  1/1: Stable (5504849 gates)
  1/1: Reduced: 5504842 gates
  1/1: Reduced: 5504803 gates
  1/1: Reduced: 5504800 gates
  1/1: Reduced: 5504799 gates
  1/1: Reduced: 5504761 gates
  1/1: Reduced: 5504757 gates
  1/1: Reduced: 5504755 gates
  1/1: Reduced: 5504693 gates
  1/1: Reduced: 5504689 gates
  1/1: Reduced: 5504688 gates
  1/1: Reduced: 5504641 gates
  1/1: Reduced: 5504639 gates
  1/1: Reduced: 5504637 gates
  1/1: Reduced: 5504566 gates
  1/1: Reduced: 5504564 gates
  1/1: Reduced: 5504562 gates
  1/1: Reduced: 5504508 gates
  1/1: Stable (5504508 gates)
  1/1: Stable (5504508 gates)
  1/1: Reduced: 5504462 gates
  1/1: Stable (5504462 gates)
  1/1: Reduced: 5504457 gates
  1/1: Reduced: 5504420 gates
  1/1: Reduced: 5504419 gates
  1/1: Reduced: 5504413 gates
  1/1: Reduced: 5504381 gates
  1/1: Stable (5504381 gates)
  1/1: Reduced: 5504378 gates
  1/1: Reduced: 5504310 gates
  1/1: Stable (5504310 gates)
  1/1: Stable (5504310 gates)
  1/1: Reduced: 5504255 gates
  1/1: Reduced: 5504254 gates
  1/1: Reduced: 5504250 gates
  1/1: Reduced: 5504215 gates
  1/1: Reduced: 5504213 gates
  1/1: Reduced: 5504210 gates
  1/1: Reduced: 5504143 gates
  1/1: Reduced: 5504141 gates
  1/1: Reduced: 5504139 gates
  1/1: Reduced: 5504069 gates
  1/1: Stable (5504069 gates)
  1/1: Reduced: 5504068 gates
  1/1: Reduced: 5504009 gates
  1/1: Stable (5504009 gates)
  1/1: Reduced: 5504003 gates
  1/1: Reduced: 5503945 gates
  1/1: Reduced: 5503944 gates
  1/1: Reduced: 5503942 gates
  1/1: Reduced: 5503875 gates
  1/1: Reduced: 5503874 gates
  1/1: Reduced: 5503872 gates
  1/1: Reduced: 5503821 gates
  1/1: Reduced: 5503819 gates
  1/1: Reduced: 5503816 gates
  1/1: Reduced: 5503770 gates
  1/1: Reduced: 5503769 gates
  1/1: Reduced: 5503764 gates
  1/1: Reduced: 5503718 gates
  1/1: Reduced: 5503716 gates
  1/1: Stable (5503716 gates)
  1/1: Reduced: 5503676 gates
  1/1: Reduced: 5503673 gates
  1/1: Reduced: 5503672 gates
  1/1: Reduced: 5503624 gates
  1/1: Stable (5503624 gates)
  1/1: Reduced: 5503622 gates
  1/1: Reduced: 5503571 gates
  1/1: Reduced: 5503566 gates
  1/1: Reduced: 5503565 gates
  1/1: Reduced: 5503519 gates
  1/1: Reduced: 5503517 gates
  1/1: Reduced: 5503516 gates
  1/1: Reduced: 5503464 gates
  1/1: Reduced: 5503463 gates
  1/1: Stable (5503463 gates)
  1/1: Reduced: 5503405 gates
  1/1: Reduced: 5503398 gates
  1/1: Reduced: 5503394 gates
  1/1: Reduced: 5503339 gates
  1/1: Reduced: 5503327 gates
  1/1: Reduced: 5503323 gates
  1/1: Reduced: 5503267 gates
  1/1: Stable (5503267 gates)
  1/1: Reduced: 5503261 gates
  1/1: Reduced: 5503205 gates
  1/1: Reduced: 5503200 gates
  1/1: Reduced: 5503199 gates
  1/1: Reduced: 5503154 gates
  1/1: Reduced: 5503151 gates
  1/1: Stable (5503151 gates)
  1/1: Reduced: 5503092 gates
  1/1: Reduced: 5503089 gates
  1/1: Reduced: 5503087 gates
  1/1: Reduced: 5503025 gates
  1/1: Reduced: 5503018 gates
  1/1: Reduced: 5503013 gates
  1/1: Reduced: 5502953 gates
  1/1: Stable (5502953 gates)
  1/1: Reduced: 5502951 gates
  1/1: Reduced: 5502915 gates
  1/1: Reduced: 5502912 gates
  1/1: Stable (5502912 gates)
  1/1: Reduced: 5502868 gates
  1/1: Stable (5502868 gates)
  1/1: Reduced: 5502864 gates
  1/1: Reduced: 5502777 gates
  1/1: Reduced: 5502774 gates
  1/1: Reduced: 5502773 gates
  1/1: Reduced: 5502730 gates
  1/1: Reduced: 5502729 gates
  1/1: Reduced: 5502724 gates
  1/1: Reduced: 5502673 gates
  1/1: Reduced: 5502669 gates
  1/1: Stable (5502669 gates)
  1/1: Reduced: 5502626 gates
  1/1: Reduced: 5502619 gates
  1/1: Reduced: 5502616 gates
  1/1: Reduced: 5502561 gates
  1/1: Reduced: 5502557 gates
  1/1: Reduced: 5502554 gates
  1/1: Reduced: 5502482 gates
  1/1: Reduced: 5502479 gates
  1/1: Reduced: 5502475 gates
  1/1: Reduced: 5502418 gates
  1/1: Reduced: 5502415 gates
  1/1: Stable (5502415 gates)
  1/1: Reduced: 5502356 gates
  1/1: Reduced: 5502350 gates
  1/1: Stable (5502350 gates)
  1/1: Reduced: 5502277 gates
  1/1: Reduced: 5502273 gates
  1/1: Stable (5502273 gates)
  1/1: Reduced: 5502210 gates
  1/1: Reduced: 5502207 gates
  1/1: Stable (5502207 gates)
  1/1: Reduced: 5502162 gates
  1/1: Reduced: 5502159 gates
  1/1: Stable (5502159 gates)
  1/1: Reduced: 5502111 gates
  1/1: Reduced: 5502108 gates
  1/1: Reduced: 5502104 gates
  1/1: Reduced: 5502076 gates
  1/1: Reduced: 5502071 gates
  1/1: Stable (5502071 gates)
  1/1: Reduced: 5502031 gates
  1/1: Reduced: 5502030 gates
  1/1: Reduced: 5502029 gates
  1/1: Reduced: 5501995 gates
  1/1: Reduced: 5501994 gates
  1/1: Stable (5501994 gates)
  1/1: Reduced: 5501938 gates
  1/1: Reduced: 5501936 gates
  1/1: Reduced: 5501932 gates
  1/1: Reduced: 5501873 gates
  1/1: Reduced: 5501870 gates
  1/1: Stable (5501870 gates)
  1/1: Reduced: 5501845 gates
  1/1: Reduced: 5501840 gates
  1/1: Reduced: 5501839 gates
  1/1: Reduced: 5501786 gates
  1/1: Reduced: 5501785 gates
  1/1: Reduced: 5501782 gates
  1/1: Reduced: 5501714 gates
  1/1: Stable (5501714 gates)
  1/1: Reduced: 5501709 gates
  1/1: Reduced: 5501650 gates
  1/1: Reduced: 5501646 gates
  1/1: Reduced: 5501645 gates
  1/1: Reduced: 5501595 gates
  1/1: Reduced: 5501592 gates
  1/1: Reduced: 5501591 gates
  1/1: Reduced: 5501551 gates
  1/1: Reduced: 5501544 gates
  1/1: Reduced: 5501540 gates
  1/1: Reduced: 5501497 gates
  1/1: Reduced: 5501494 gates
  1/1: Reduced: 5501492 gates
  1/1: Reduced: 5501429 gates
  1/1: Reduced: 5501416 gates
  1/1: Reduced: 5501414 gates
  1/1: Reduced: 5501348 gates
  1/1: Reduced: 5501347 gates
  1/1: Reduced: 5501344 gates
  1/1: Reduced: 5501295 gates
  1/1: Reduced: 5501290 gates
  1/1: Reduced: 5501282 gates
  1/1: Reduced: 5501247 gates
  1/1: Reduced: 5501246 gates
  1/1: Reduced: 5501243 gates
  1/1: Reduced: 5501207 gates
  1/1: Reduced: 5501206 gates
  1/1: Stable (5501206 gates)
  1/1: Reduced: 5501174 gates
  1/1: Reduced: 5501170 gates
  1/1: Reduced: 5501165 gates
  1/1: Reduced: 5501114 gates
  1/1: Reduced: 5501112 gates
  1/1: Reduced: 5501110 gates
  1/1: Reduced: 5501057 gates
  1/1: Reduced: 5501056 gates
  1/1: Stable (5501056 gates)
  1/1: Reduced: 5500998 gates
  1/1: Reduced: 5500995 gates
  1/1: Reduced: 5500993 gates
  1/1: Reduced: 5500952 gates
  1/1: Reduced: 5500950 gates
  1/1: Stable (5500950 gates)
  1/1: Reduced: 5500887 gates
  1/1: Reduced: 5500881 gates
  1/1: Reduced: 5500879 gates
  1/1: Reduced: 5500811 gates
  1/1: Reduced: 5500807 gates
  1/1: Stable (5500807 gates)
  1/1: Reduced: 5500751 gates
  1/1: Reduced: 5500745 gates
  1/1: Reduced: 5500743 gates
  1/1: Reduced: 5500701 gates
  1/1: Reduced: 5500697 gates
  1/1: Stable (5500697 gates)
  1/1: Reduced: 5500661 gates
  1/1: Reduced: 5500655 gates
  1/1: Reduced: 5500653 gates
  1/1: Reduced: 5500603 gates
  1/1: Reduced: 5500599 gates
  1/1: Reduced: 5500594 gates
  1/1: Reduced: 5500545 gates
  1/1: Reduced: 5500544 gates
  1/1: Reduced: 5500539 gates
  1/1: Reduced: 5500503 gates
  1/1: Reduced: 5500502 gates
  1/1: Reduced: 5500501 gates
  1/1: Reduced: 5500448 gates
  1/1: Reduced: 5500444 gates
  1/1: Reduced: 5500440 gates
  1/1: Reduced: 5500401 gates
  1/1: Reduced: 5500398 gates
  1/1: Reduced: 5500397 gates
  1/1: Reduced: 5500337 gates
  1/1: Reduced: 5500336 gates
  1/1: Reduced: 5500334 gates
  1/1: Reduced: 5500285 gates
  1/1: Reduced: 5500284 gates
  1/1: Reduced: 5500281 gates
  1/1: Reduced: 5500220 gates
  1/1: Reduced: 5500218 gates
  1/1: Stable (5500218 gates)
  1/1: Reduced: 5500160 gates
  1/1: Stable (5500160 gates)
  1/1: Reduced: 5500158 gates
  1/1: Reduced: 5500106 gates
  1/1: Reduced: 5500104 gates
  1/1: Reduced: 5500102 gates
  1/1: Reduced: 5500048 gates
  1/1: Stable (5500048 gates)
  1/1: Stable (5500048 gates)
  1/1: Reduced: 5499993 gates
  1/1: Reduced: 5499991 gates
  1/1: Reduced: 5499990 gates
  1/1: Reduced: 5499942 gates
  1/1: Reduced: 5499941 gates
  1/1: Reduced: 5499937 gates
  1/1: Reduced: 5499870 gates
  1/1: Reduced: 5499867 gates
  1/1: Stable (5499867 gates)
  1/1: Reduced: 5499821 gates
  1/1: Reduced: 5499817 gates
  1/1: Reduced: 5499815 gates
  1/1: Reduced: 5499762 gates
  1/1: Stable (5499762 gates)
  1/1: Reduced: 5499760 gates
  1/1: Reduced: 5499699 gates
  1/1: Stable (5499699 gates)
  1/1: Reduced: 5499698 gates
  1/1: Reduced: 5499643 gates
  1/1: Reduced: 5499640 gates
  1/1: Reduced: 5499637 gates
  1/1: Reduced: 5499602 gates
  1/1: Stable (5499602 gates)
  1/1: Stable (5499602 gates)
  1/1: Reduced: 5499550 gates
  1/1: Reduced: 5499547 gates
  1/1: Stable (5499547 gates)
  1/1: Reduced: 5499483 gates
  1/1: Stable (5499483 gates)
  1/1: Stable (5499483 gates)
  1/1: Reduced: 5499449 gates
  1/1: Stable (5499449 gates)
  1/1: Reduced: 5499447 gates
  1/1: Reduced: 5499385 gates
  1/1: Stable (5499385 gates)
  1/1: Reduced: 5499383 gates
  1/1: Reduced: 5499321 gates
  1/1: Reduced: 5499318 gates
  1/1: Reduced: 5499317 gates
  1/1: Reduced: 5499264 gates
  1/1: Reduced: 5499257 gates
  1/1: Stable (5499257 gates)
  1/1: Reduced: 5499222 gates
  1/1: Reduced: 5499221 gates
  1/1: Reduced: 5499219 gates
  1/1: Reduced: 5499161 gates
  1/1: Reduced: 5499159 gates
  1/1: Reduced: 5499157 gates
  1/1: Reduced: 5499122 gates
  1/1: Stable (5499122 gates)
  1/1: Reduced: 5499117 gates
  1/1: Reduced: 5499081 gates
  1/1: Reduced: 5499077 gates
  1/1: Stable (5499077 gates)
  1/1: Reduced: 5499006 gates
  1/1: Reduced: 5499004 gates
  1/1: Reduced: 5499001 gates
  1/1: Reduced: 5498920 gates
  1/1: Reduced: 5498918 gates
  1/1: Reduced: 5498915 gates
  1/1: Reduced: 5498881 gates
  1/1: Reduced: 5498880 gates
  1/1: Reduced: 5498879 gates
  1/1: Reduced: 5498843 gates
  1/1: Reduced: 5498838 gates
  1/1: Reduced: 5498837 gates
  1/1: Reduced: 5498779 gates
  1/1: Stable (5498779 gates)
  1/1: Reduced: 5498775 gates
  1/1: Reduced: 5498741 gates
  1/1: Stable (5498741 gates)
  1/1: Reduced: 5498738 gates
  1/1: Reduced: 5498696 gates
  1/1: Reduced: 5498692 gates
  1/1: Stable (5498692 gates)
  1/1: Reduced: 5498665 gates
  1/1: Reduced: 5498664 gates
  1/1: Reduced: 5498661 gates
  1/1: Reduced: 5498617 gates
  1/1: Reduced: 5498614 gates
  1/1: Reduced: 5498613 gates
  1/1: Reduced: 5498572 gates
  1/1: Reduced: 5498564 gates
  1/1: Stable (5498564 gates)
  1/1: Reduced: 5498506 gates
  1/1: Reduced: 5498504 gates
  1/1: Reduced: 5498502 gates
  1/1: Reduced: 5498459 gates
  1/1: Reduced: 5498456 gates
  1/1: Reduced: 5498454 gates
  1/1: Reduced: 5498409 gates
  1/1: Reduced: 5498407 gates
  1/1: Stable (5498407 gates)
  1/1: Reduced: 5498368 gates
  1/1: Reduced: 5498366 gates
  1/1: Reduced: 5498365 gates
  1/1: Reduced: 5498328 gates
  1/1: Stable (5498328 gates)
  1/1: Reduced: 5498326 gates
  1/1: Reduced: 5498260 gates
  1/1: Reduced: 5498259 gates
  1/1: Reduced: 5498254 gates
  1/1: Reduced: 5498196 gates
  1/1: Reduced: 5498194 gates
  1/1: Reduced: 5498192 gates
  1/1: Reduced: 5498137 gates
  1/1: Reduced: 5498136 gates
  1/1: Reduced: 5498135 gates
  1/1: Reduced: 5498090 gates
  1/1: Stable (5498090 gates)
  1/1: Reduced: 5498087 gates
  1/1: Reduced: 5498035 gates
  1/1: Stable (5498035 gates)
  1/1: Reduced: 5498033 gates
  1/1: Reduced: 5497984 gates
  1/1: Reduced: 5497983 gates
  1/1: Reduced: 5497981 gates
  1/1: Reduced: 5497941 gates
  1/1: Stable (5497941 gates)
  1/1: Reduced: 5497938 gates
  1/1: Reduced: 5497872 gates
  1/1: Reduced: 5497869 gates
  1/1: Reduced: 5497863 gates
  1/1: Reduced: 5497812 gates
  1/1: Reduced: 5497810 gates
  1/1: Reduced: 5497806 gates
  1/1: Reduced: 5497759 gates
  1/1: Reduced: 5497757 gates
  1/1: Reduced: 5497756 gates
  1/1: Reduced: 5497708 gates
  1/1: Reduced: 5497706 gates
  1/1: Reduced: 5497705 gates
  1/1: Reduced: 5497648 gates
  1/1: Reduced: 5497647 gates
  1/1: Stable (5497647 gates)
  1/1: Reduced: 5497610 gates
  1/1: Reduced: 5497609 gates
  1/1: Reduced: 5497608 gates
  1/1: Reduced: 5497549 gates
  1/1: Reduced: 5497544 gates
  1/1: Stable (5497544 gates)
  1/1: Reduced: 5497496 gates
  1/1: Reduced: 5497494 gates
  1/1: Reduced: 5497492 gates
  1/1: Reduced: 5497421 gates
  1/1: Reduced: 5497413 gates
  1/1: Reduced: 5497410 gates
  1/1: Reduced: 5497366 gates
  1/1: Reduced: 5497363 gates
  1/1: Stable (5497363 gates)
  1/1: Reduced: 5497315 gates
  1/1: Reduced: 5497314 gates
  1/1: Stable (5497314 gates)
  1/1: Reduced: 5497256 gates
  1/1: Reduced: 5497254 gates
  1/1: Reduced: 5497252 gates
  1/1: Reduced: 5497211 gates
  1/1: Reduced: 5497204 gates
  1/1: Reduced: 5497200 gates
  1/1: Reduced: 5497167 gates
  1/1: Stable (5497167 gates)
  1/1: Reduced: 5497163 gates
  1/1: Reduced: 5497117 gates
  1/1: Reduced: 5497114 gates
  1/1: Reduced: 5497112 gates
  1/1: Reduced: 5497057 gates
  1/1: Reduced: 5497052 gates
  1/1: Stable (5497052 gates)
  1/1: Reduced: 5497007 gates
  1/1: Reduced: 5497004 gates
  1/1: Reduced: 5497003 gates
  1/1: Reduced: 5496971 gates
  1/1: Reduced: 5496963 gates
  1/1: Reduced: 5496959 gates
  1/1: Reduced: 5496908 gates
  1/1: Reduced: 5496907 gates
  1/1: Reduced: 5496905 gates
  1/1: Reduced: 5496863 gates
  1/1: Stable (5496863 gates)
  1/1: Reduced: 5496860 gates
  1/1: Reduced: 5496816 gates
  1/1: Reduced: 5496813 gates
  1/1: Reduced: 5496811 gates
  1/1: Reduced: 5496760 gates
  1/1: Reduced: 5496758 gates
  1/1: Reduced: 5496753 gates
  1/1: Reduced: 5496686 gates
  1/1: Reduced: 5496683 gates
  1/1: Reduced: 5496677 gates
  1/1: Reduced: 5496612 gates
  1/1: Stable (5496612 gates)
  1/1: Reduced: 5496611 gates
  1/1: Reduced: 5496564 gates
  1/1: Reduced: 5496562 gates
  1/1: Reduced: 5496561 gates
  1/1: Reduced: 5496507 gates
  1/1: Reduced: 5496502 gates
  1/1: Stable (5496502 gates)
  1/1: Reduced: 5496463 gates
  1/1: Reduced: 5496459 gates
  1/1: Reduced: 5496456 gates
